Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
toplevelgroup        : 1 2 3 4 0
type                 : 6 7 16 23 25 26 27 34 35 36
unaryexpression      : 40 50

Parsing method: LALR

state 0

    (0) S' -> . toplevelgroup
    (1) toplevelgroup -> . funcdecl toplevelgroup
    (2) toplevelgroup -> . funcdef toplevelgroup
    (3) toplevelgroup -> . globalvardecl toplevelgroup
    (4) toplevelgroup -> . classdecl toplevelgroup
    (5) toplevelgroup -> . empty
    (6) funcdecl -> . type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON
    (7) funcdef -> . type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE
    (25) globalvardecl -> . type IDENTIFIER SEMICOLON
    (26) globalvardecl -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (27) globalvardecl -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (24) classdecl -> . CLASS IDENTIFIER LBRACE memberlist RBRACE
    (17) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    CONST           shift and go to state 1
    CLASS           shift and go to state 14
    $end            reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    classdecl                      shift and go to state 4
    funcdecl                       shift and go to state 12
    toplevelgroup                  shift and go to state 8
    funcdef                        shift and go to state 10
    type                           shift and go to state 6
    globalvardecl                  shift and go to state 9
    empty                          shift and go to state 7

state 1

    (26) globalvardecl -> CONST . type IDENTIFIER ASSIGN expression SEMICOLON
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    type                           shift and go to state 15

state 2

    (11) type -> VOID .

    IDENTIFIER      reduce using rule 11 (type -> VOID .)


state 3

    (10) type -> STRING .

    IDENTIFIER      reduce using rule 10 (type -> STRING .)


state 4

    (4) toplevelgroup -> classdecl . toplevelgroup
    (1) toplevelgroup -> . funcdecl toplevelgroup
    (2) toplevelgroup -> . funcdef toplevelgroup
    (3) toplevelgroup -> . globalvardecl toplevelgroup
    (4) toplevelgroup -> . classdecl toplevelgroup
    (5) toplevelgroup -> . empty
    (6) funcdecl -> . type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON
    (7) funcdef -> . type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE
    (25) globalvardecl -> . type IDENTIFIER SEMICOLON
    (26) globalvardecl -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (27) globalvardecl -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (24) classdecl -> . CLASS IDENTIFIER LBRACE memberlist RBRACE
    (17) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    CONST           shift and go to state 1
    CLASS           shift and go to state 14
    $end            reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    classdecl                      shift and go to state 4
    funcdecl                       shift and go to state 12
    toplevelgroup                  shift and go to state 16
    funcdef                        shift and go to state 10
    type                           shift and go to state 6
    globalvardecl                  shift and go to state 9
    empty                          shift and go to state 7

state 5

    (12) type -> IDENTIFIER .

    IDENTIFIER      reduce using rule 12 (type -> IDENTIFIER .)


state 6

    (6) funcdecl -> type . IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON
    (7) funcdef -> type . IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE
    (25) globalvardecl -> type . IDENTIFIER SEMICOLON
    (27) globalvardecl -> type . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 17


state 7

    (5) toplevelgroup -> empty .

    $end            reduce using rule 5 (toplevelgroup -> empty .)


state 8

    (0) S' -> toplevelgroup .



state 9

    (3) toplevelgroup -> globalvardecl . toplevelgroup
    (1) toplevelgroup -> . funcdecl toplevelgroup
    (2) toplevelgroup -> . funcdef toplevelgroup
    (3) toplevelgroup -> . globalvardecl toplevelgroup
    (4) toplevelgroup -> . classdecl toplevelgroup
    (5) toplevelgroup -> . empty
    (6) funcdecl -> . type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON
    (7) funcdef -> . type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE
    (25) globalvardecl -> . type IDENTIFIER SEMICOLON
    (26) globalvardecl -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (27) globalvardecl -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (24) classdecl -> . CLASS IDENTIFIER LBRACE memberlist RBRACE
    (17) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    CONST           shift and go to state 1
    CLASS           shift and go to state 14
    $end            reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    classdecl                      shift and go to state 4
    funcdecl                       shift and go to state 12
    toplevelgroup                  shift and go to state 18
    funcdef                        shift and go to state 10
    type                           shift and go to state 6
    globalvardecl                  shift and go to state 9
    empty                          shift and go to state 7

state 10

    (2) toplevelgroup -> funcdef . toplevelgroup
    (1) toplevelgroup -> . funcdecl toplevelgroup
    (2) toplevelgroup -> . funcdef toplevelgroup
    (3) toplevelgroup -> . globalvardecl toplevelgroup
    (4) toplevelgroup -> . classdecl toplevelgroup
    (5) toplevelgroup -> . empty
    (6) funcdecl -> . type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON
    (7) funcdef -> . type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE
    (25) globalvardecl -> . type IDENTIFIER SEMICOLON
    (26) globalvardecl -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (27) globalvardecl -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (24) classdecl -> . CLASS IDENTIFIER LBRACE memberlist RBRACE
    (17) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    CONST           shift and go to state 1
    CLASS           shift and go to state 14
    $end            reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    classdecl                      shift and go to state 4
    funcdecl                       shift and go to state 12
    toplevelgroup                  shift and go to state 19
    funcdef                        shift and go to state 10
    type                           shift and go to state 6
    globalvardecl                  shift and go to state 9
    empty                          shift and go to state 7

state 11

    (8) type -> INT .

    IDENTIFIER      reduce using rule 8 (type -> INT .)


state 12

    (1) toplevelgroup -> funcdecl . toplevelgroup
    (1) toplevelgroup -> . funcdecl toplevelgroup
    (2) toplevelgroup -> . funcdef toplevelgroup
    (3) toplevelgroup -> . globalvardecl toplevelgroup
    (4) toplevelgroup -> . classdecl toplevelgroup
    (5) toplevelgroup -> . empty
    (6) funcdecl -> . type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON
    (7) funcdef -> . type IDENTIFIER LPAREN argdecllist RPAREN LBRACE statementlist RBRACE
    (25) globalvardecl -> . type IDENTIFIER SEMICOLON
    (26) globalvardecl -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (27) globalvardecl -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (24) classdecl -> . CLASS IDENTIFIER LBRACE memberlist RBRACE
    (17) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    CONST           shift and go to state 1
    CLASS           shift and go to state 14
    $end            reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    classdecl                      shift and go to state 4
    funcdecl                       shift and go to state 12
    toplevelgroup                  shift and go to state 20
    funcdef                        shift and go to state 10
    type                           shift and go to state 6
    globalvardecl                  shift and go to state 9
    empty                          shift and go to state 7

state 13

    (9) type -> FLOAT .

    IDENTIFIER      reduce using rule 9 (type -> FLOAT .)


state 14

    (24) classdecl -> CLASS . IDENTIFIER LBRACE memberlist RBRACE

    IDENTIFIER      shift and go to state 21


state 15

    (26) globalvardecl -> CONST type . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 22


state 16

    (4) toplevelgroup -> classdecl toplevelgroup .

    $end            reduce using rule 4 (toplevelgroup -> classdecl toplevelgroup .)


state 17

    (6) funcdecl -> type IDENTIFIER . LPAREN argdecllist RPAREN SEMICOLON
    (7) funcdef -> type IDENTIFIER . LPAREN argdecllist RPAREN LBRACE statementlist RBRACE
    (25) globalvardecl -> type IDENTIFIER . SEMICOLON
    (27) globalvardecl -> type IDENTIFIER . ASSIGN expression SEMICOLON

    LPAREN          shift and go to state 24
    SEMICOLON       shift and go to state 23
    ASSIGN          shift and go to state 25


state 18

    (3) toplevelgroup -> globalvardecl toplevelgroup .

    $end            reduce using rule 3 (toplevelgroup -> globalvardecl toplevelgroup .)


state 19

    (2) toplevelgroup -> funcdef toplevelgroup .

    $end            reduce using rule 2 (toplevelgroup -> funcdef toplevelgroup .)


state 20

    (1) toplevelgroup -> funcdecl toplevelgroup .

    $end            reduce using rule 1 (toplevelgroup -> funcdecl toplevelgroup .)


state 21

    (24) classdecl -> CLASS IDENTIFIER . LBRACE memberlist RBRACE

    LBRACE          shift and go to state 26


state 22

    (26) globalvardecl -> CONST type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 27


state 23

    (25) globalvardecl -> type IDENTIFIER SEMICOLON .

    CONST           reduce using rule 25 (globalvardecl -> type IDENTIFIER SEMICOLON .)
    CLASS           reduce using rule 25 (globalvardecl -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 25 (globalvardecl -> type IDENTIFIER SEMICOLON .)
    FLOAT           reduce using rule 25 (globalvardecl -> type IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 25 (globalvardecl -> type IDENTIFIER SEMICOLON .)
    VOID            reduce using rule 25 (globalvardecl -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (globalvardecl -> type IDENTIFIER SEMICOLON .)
    $end            reduce using rule 25 (globalvardecl -> type IDENTIFIER SEMICOLON .)


state 24

    (6) funcdecl -> type IDENTIFIER LPAREN . argdecllist RPAREN SEMICOLON
    (7) funcdef -> type IDENTIFIER LPAREN . argdecllist RPAREN LBRACE statementlist RBRACE
    (13) argdecllist -> . empty
    (14) argdecllist -> . argdecl
    (15) argdecllist -> . argdecl COMMA argdecllist
    (17) empty -> .
    (16) argdecl -> . type IDENTIFIER
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    RPAREN          reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    argdecllist                    shift and go to state 28
    type                           shift and go to state 30
    empty                          shift and go to state 31
    argdecl                        shift and go to state 29

state 25

    (27) globalvardecl -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    primaryexpression              shift and go to state 36
    expression                     shift and go to state 40
    castexpression                 shift and go to state 33

state 26

    (24) classdecl -> CLASS IDENTIFIER LBRACE . memberlist RBRACE
    (21) memberlist -> . memberdecl memberlist
    (22) memberlist -> . empty
    (23) memberdecl -> . type IDENTIFIER SEMICOLON
    (17) empty -> .
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER

    RBRACE          reduce using rule 17 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 5

    memberlist                     shift and go to state 41
    type                           shift and go to state 43
    memberdecl                     shift and go to state 42
    empty                          shift and go to state 44

state 27

    (26) globalvardecl -> CONST type IDENTIFIER ASSIGN . expression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    primaryexpression              shift and go to state 36
    expression                     shift and go to state 45
    castexpression                 shift and go to state 33

state 28

    (6) funcdecl -> type IDENTIFIER LPAREN argdecllist . RPAREN SEMICOLON
    (7) funcdef -> type IDENTIFIER LPAREN argdecllist . RPAREN LBRACE statementlist RBRACE

    RPAREN          shift and go to state 46


state 29

    (14) argdecllist -> argdecl .
    (15) argdecllist -> argdecl . COMMA argdecllist

    RPAREN          reduce using rule 14 (argdecllist -> argdecl .)
    COMMA           shift and go to state 47


state 30

    (16) argdecl -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 48


state 31

    (13) argdecllist -> empty .

    RPAREN          reduce using rule 13 (argdecllist -> empty .)


state 32

    (49) unaryexpression -> postfixexpression .

    DOT             reduce using rule 49 (unaryexpression -> postfixexpression .)
    ISEQUAL         reduce using rule 49 (unaryexpression -> postfixexpression .)
    NOTEQUAL        reduce using rule 49 (unaryexpression -> postfixexpression .)
    LESSTHAN        reduce using rule 49 (unaryexpression -> postfixexpression .)
    GREATERTHAN     reduce using rule 49 (unaryexpression -> postfixexpression .)
    LESSEQUAL       reduce using rule 49 (unaryexpression -> postfixexpression .)
    GREATEREQUAL    reduce using rule 49 (unaryexpression -> postfixexpression .)
    LOGICAND        reduce using rule 49 (unaryexpression -> postfixexpression .)
    LOGICOR         reduce using rule 49 (unaryexpression -> postfixexpression .)
    PLUS            reduce using rule 49 (unaryexpression -> postfixexpression .)
    MINUS           reduce using rule 49 (unaryexpression -> postfixexpression .)
    TIMES           reduce using rule 49 (unaryexpression -> postfixexpression .)
    DIVIDE          reduce using rule 49 (unaryexpression -> postfixexpression .)
    SEMICOLON       reduce using rule 49 (unaryexpression -> postfixexpression .)
    LBRACKET        reduce using rule 49 (unaryexpression -> postfixexpression .)
    LPAREN          reduce using rule 49 (unaryexpression -> postfixexpression .)
    RPAREN          reduce using rule 49 (unaryexpression -> postfixexpression .)
    RBRACKET        reduce using rule 49 (unaryexpression -> postfixexpression .)
    COMMA           reduce using rule 49 (unaryexpression -> postfixexpression .)
    ASSIGN          reduce using rule 49 (unaryexpression -> postfixexpression .)


state 33

    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression
    (48) postfixexpression -> castexpression . DOT IDENTIFIER

    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61
    DOT             shift and go to state 55


state 34

    (42) primaryexpression -> NUMBER .

    DOT             reduce using rule 42 (primaryexpression -> NUMBER .)
    ISEQUAL         reduce using rule 42 (primaryexpression -> NUMBER .)
    NOTEQUAL        reduce using rule 42 (primaryexpression -> NUMBER .)
    LESSTHAN        reduce using rule 42 (primaryexpression -> NUMBER .)
    GREATERTHAN     reduce using rule 42 (primaryexpression -> NUMBER .)
    LESSEQUAL       reduce using rule 42 (primaryexpression -> NUMBER .)
    GREATEREQUAL    reduce using rule 42 (primaryexpression -> NUMBER .)
    LOGICAND        reduce using rule 42 (primaryexpression -> NUMBER .)
    LOGICOR         reduce using rule 42 (primaryexpression -> NUMBER .)
    PLUS            reduce using rule 42 (primaryexpression -> NUMBER .)
    MINUS           reduce using rule 42 (primaryexpression -> NUMBER .)
    TIMES           reduce using rule 42 (primaryexpression -> NUMBER .)
    DIVIDE          reduce using rule 42 (primaryexpression -> NUMBER .)
    SEMICOLON       reduce using rule 42 (primaryexpression -> NUMBER .)
    LBRACKET        reduce using rule 42 (primaryexpression -> NUMBER .)
    LPAREN          reduce using rule 42 (primaryexpression -> NUMBER .)
    RPAREN          reduce using rule 42 (primaryexpression -> NUMBER .)
    RBRACKET        reduce using rule 42 (primaryexpression -> NUMBER .)
    COMMA           reduce using rule 42 (primaryexpression -> NUMBER .)
    ASSIGN          reduce using rule 42 (primaryexpression -> NUMBER .)


state 35

    (64) expression -> MINUS . expression
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 33
    expression                     shift and go to state 62
    primaryexpression              shift and go to state 36

state 36

    (44) postfixexpression -> primaryexpression .

    DOT             reduce using rule 44 (postfixexpression -> primaryexpression .)
    ISEQUAL         reduce using rule 44 (postfixexpression -> primaryexpression .)
    NOTEQUAL        reduce using rule 44 (postfixexpression -> primaryexpression .)
    LESSTHAN        reduce using rule 44 (postfixexpression -> primaryexpression .)
    GREATERTHAN     reduce using rule 44 (postfixexpression -> primaryexpression .)
    LESSEQUAL       reduce using rule 44 (postfixexpression -> primaryexpression .)
    GREATEREQUAL    reduce using rule 44 (postfixexpression -> primaryexpression .)
    LOGICAND        reduce using rule 44 (postfixexpression -> primaryexpression .)
    LOGICOR         reduce using rule 44 (postfixexpression -> primaryexpression .)
